# CodeRisk Advisor — Backend Dependencies
# Pin minor versions for reproducibility, allow patch updates

# LangGraph + LangChain core
langgraph>=0.2.0,<0.3.0
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-anthropic>=0.2.0,<0.3.0

# LangSmith — tracing and evaluation
langsmith>=0.1.0,<0.2.0

# API layer
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0

# Validation
pydantic>=2.8.0,<3.0.0

# Session state (in-memory default; swap for redis in Cloud Run)
# redis>=5.0.0,<6.0.0  # Uncomment when adding RedisSaver

# Environment config
python-dotenv>=1.0.0,<2.0.0

# File upload handling
python-multipart>=0.0.9,<0.1.0
